iter,num_edges,avg_hap,avg_sim
0,94833,0.655,0.5002135317140253
1,94830,0.655,0.5002232834870749
2,94826,0.656,0.50028324929069
3,94826,0.657,0.5003277325851733
4,94822,0.6579999999999999,0.5003287960378496
5,94818,0.659,0.5004238595764615
6,94806,0.6599999999999999,0.5004978820525459
7,94826,0.661,0.5005636715262302
8,94806,0.661,0.5005982243717585
9,94831,0.6619999999999999,0.5007184166794508
10,94827,0.6619999999999999,0.5007417694734458
11,94822,0.6619999999999999,0.5007523096578991
12,94794,0.663,0.5008635820333224
13,94804,0.6639999999999999,0.5009702610685729
14,94813,0.665,0.5010206292570853
15,94805,0.665,0.5010183126547687
16,94797,0.6659999999999999,0.5011753308942613
17,94787,0.667,0.501245548534582
18,94792,0.6679999999999999,0.5013497319617742
19,94796,0.669,0.5013403749821201
20,94796,0.669,0.5013470954122277
21,94812,0.6699999999999999,0.5014375385837683
22,94799,0.671,0.5015554664479832
23,94828,0.6719999999999999,0.5016394680518325
24,94818,0.6719999999999999,0.5016284669517225
25,94806,0.673,0.5017498704604944
26,94805,0.673,0.5016908757514996
27,94827,0.6739999999999999,0.5017291899277448
28,94825,0.675,0.5017940414128934
29,94804,0.6759999999999999,0.5018277114465635
30,94804,0.677,0.5019750006652813
31,94818,0.6779999999999999,0.5019914198071955
32,94831,0.679,0.5020985626643383
33,94829,0.6799999999999999,0.502245211091151
34,94830,0.6799999999999999,0.502194684298356
35,94834,0.681,0.5023064855405921
36,94814,0.6819999999999999,0.5023511283977349
37,94815,0.6819999999999999,0.5023519935327921
38,94793,0.683,0.5024924697232683
39,94806,0.6839999999999999,0.5026388343676529
40,94818,0.685,0.5027534772247958
41,94812,0.6859999999999999,0.5028155865046529
42,94806,0.687,0.5028951319591983
43,94813,0.687,0.5030143238783902
44,94837,0.688,0.5030538783225821
45,94833,0.6890000000000001,0.5031871430217355
46,94829,0.69,0.5032516265471044
47,94829,0.6910000000000001,0.5032824458634365
48,94834,0.6910000000000001,0.5032883835180629
49,94824,0.6910000000000001,0.5033045202052959
50,94822,0.692,0.5033857473115231
51,94838,0.692,0.5033629402939792
52,94844,0.692,0.5033398536399628
53,94842,0.6930000000000001,0.5034682142625623
54,94864,0.694,0.5036039285482766
55,94869,0.6950000000000001,0.5037202127739722
56,94863,0.696,0.5037396760338538
57,94850,0.6970000000000001,0.5038509542293427
58,94844,0.698,0.5038812278392278
59,94825,0.6990000000000001,0.5041022090917209
60,94835,0.7,0.5042132649676405
61,94836,0.7010000000000001,0.5043209278028896
62,94823,0.7010000000000001,0.5042617490589282
63,94819,0.702,0.5043896304443098
64,94806,0.7030000000000001,0.5044725815146464
65,94817,0.7030000000000001,0.5043661389376155
66,94823,0.704,0.5044606442550503
67,94826,0.704,0.5044314775883837
68,94823,0.7050000000000001,0.5044833213631655
69,94814,0.706,0.5045471321048535
70,94833,0.706,0.5045292820849093
71,94810,0.7070000000000001,0.50466395700751
72,94787,0.708,0.504785946129499
